Class;Alcohol;Malic acid;Ash;Alcalinity of ash;Magnesium;Total phenols;Flavanoids;Nonflavanoid phenols;Proanthocyanins;Color intensity;Hue;OD280/OD315 of diluted wines;Proline
1;0.842105263157895;0.191699604743083;0.572192513368984;0.257731958762887;0.619565217391304;0.627586206896552;0.573839662447257;0.283018867924528;0.593059936908517;0.372013651877133;0.455284552845528;0.970695970695971;0.561340941512126
1;0.571052631578947;0.205533596837945;0.417112299465241;0.0309278350515464;0.326086956521739;0.575862068965517;0.510548523206751;0.245283018867925;0.274447949526814;0.264505119453925;0.463414634146342;0.78021978021978;0.550641940085592
1;0.560526315789474;0.320158102766798;0.700534759358289;0.412371134020619;0.33695652173913;0.627586206896552;0.611814345991561;0.320754716981132;0.757097791798107;0.375426621160409;0.447154471544715;0.695970695970696;0.646932952924394
1;0.878947368421052;0.239130434782609;0.609625668449198;0.319587628865979;0.467391304347826;0.989655172413793;0.664556962025317;0.207547169811321;0.558359621451104;0.556313993174061;0.308943089430894;0.798534798534799;0.85734664764622
1;0.581578947368421;0.365612648221344;0.807486631016043;0.536082474226804;0.521739130434783;0.627586206896552;0.4957805907173;0.490566037735849;0.444794952681388;0.25938566552901;0.455284552845528;0.608058608058608;0.325962910128388
1;0.834210526315789;0.201581027667984;0.58288770053476;0.237113402061856;0.456521739130435;0.789655172413793;0.643459915611814;0.39622641509434;0.49211356466877;0.466723549488055;0.463414634146342;0.578754578754579;0.835948644793153
1;0.88421052631579;0.223320158102767;0.58288770053476;0.206185567010309;0.282608695652174;0.524137931034483;0.459915611814346;0.320754716981132;0.495268138801262;0.338737201365188;0.439024390243903;0.846153846153846;0.721825962910128
1;0.797368421052632;0.278656126482213;0.668449197860963;0.360824742268041;0.554347826086957;0.558620689655172;0.457805907172996;0.339622641509434;0.264984227129338;0.321672354948805;0.471544715447155;0.846153846153846;0.725392296718973
1;1;0.177865612648221;0.433155080213904;0.175257731958763;0.293478260869565;0.627586206896552;0.556962025316456;0.30188679245283;0.495268138801262;0.334470989761092;0.487804878048781;0.578754578754579;0.547075606276747
1;0.744736842105263;0.120553359683794;0.486631016042781;0.278350515463918;0.304347826086957;0.689655172413793;0.592827004219409;0.169811320754717;0.454258675078864;0.506825938566553;0.430894308943089;0.835164835164835;0.547075606276747
1;0.807894736842105;0.280632411067194;0.502673796791444;0.381443298969072;0.380434782608696;0.679310344827586;0.628691983122363;0.169811320754717;0.621451104100946;0.381399317406143;0.626016260162602;0.695970695970696;0.878744650499287
1;0.813157894736842;0.146245059288538;0.513368983957219;0.319587628865979;0.271739130434783;0.420689655172414;0.440928270042194;0.245283018867925;0.365930599369085;0.31740614334471;0.560975609756097;0.567765567765568;0.714693295292439
1;0.715789473684211;0.195652173913043;0.561497326203209;0.278350515463918;0.206521739130435;0.558620689655172;0.510548523206751;0.30188679245283;0.441640378548896;0.368600682593857;0.544715447154471;0.597069597069597;0.743223965763195
1;0.978947368421053;0.195652173913043;0.550802139037433;0.0412371134020619;0.228260869565217;0.731034482758621;0.706751054852321;0.566037735849057;0.757097791798107;0.351535836177474;0.626016260162602;0.534798534798535;0.621968616262482
1;0.881578947368421;0.223320158102767;0.545454545454545;0.0721649484536083;0.347826086956522;0.8;0.69620253164557;0.30188679245283;0.804416403785489;0.530716723549488;0.585365853658537;0.633699633699634;0.905135520684736
1;0.68421052631579;0.211462450592885;0.716577540106952;0.34020618556701;0.456521739130435;0.644827586206897;0.542194092827004;0.320754716981132;0.331230283911672;0.513651877133106;0.650406504065041;0.58974358974359;0.736091298145506
1;0.860526315789474;0.233201581027668;0.727272727272727;0.484536082474227;0.543478260869565;0.627586206896552;0.590717299578059;0.377358490566038;0.49211356466877;0.419795221843003;0.479674796747968;0.505494505494506;0.714693295292439
1;0.736842105263158;0.16403162055336;0.67379679144385;0.484536082474227;0.489130434782609;0.679310344827586;0.645569620253165;0.509433962264151;0.413249211356467;0.453924914675768;0.528455284552846;0.476190476190476;0.607703281027104
1;0.831578947368421;0.16798418972332;0.598930481283422;0.304123711340206;0.41304347826087;0.8;0.757383966244726;0.358490566037736;0.457413249211356;0.633105802047781;0.609756097560976;0.567765567765568;1
